Lerminiaux_isolateA,PRJNA1020811/SRR26162846.fastq.gz,4000000,PRJNA1020811/SRR26162850_1.fastq.gz,PRJNA1020811/SRR26162850_2.fastq.gz
Lerminiaux_isolateB,PRJNA1020811/SRR26162845.fastq.gz,4000000,PRJNA1020811/SRR26162849_1.fastq.gz,PRJNA1020811/SRR26162849_2.fastq.gz
Lerminiaux_isolateC,PRJNA1020811/SRR26162844.fastq.gz,4000000,PRJNA1020811/SRR26162838_1.fastq.gz,PRJNA1020811/SRR26162838_2.fastq.gz
Lerminiaux_isolateD,PRJNA1020811/SRR26162843.fastq.gz,4000000,PRJNA1020811/SRR26162833_1.fastq.gz,PRJNA1020811/SRR26162833_2.fastq.gz
Lerminiaux_isolateE,PRJNA1020811/SRR26162842.fastq.gz,4000000,PRJNA1020811/SRR26162832_1.fastq.gz,PRJNA1020811/SRR26162832_2.fastq.gz
Lerminiaux_isolateF,PRJNA1020811/SRR26162841.fastq.gz,4000000,PRJNA1020811/SRR26162831_1.fastq.gz,PRJNA1020811/SRR26162831_2.fastq.gz
Lerminiaux_isolateG,PRJNA1020811/SRR26162840.fastq.gz,4000000,PRJNA1020811/SRR26162830_1.fastq.gz,PRJNA1020811/SRR26162830_2.fastq.gz
Lerminiaux_isolateH,PRJNA1020811/SRR26162839.fastq.gz,4000000,PRJNA1020811/SRR26162829_1.fastq.gz,PRJNA1020811/SRR26162829_2.fastq.gz
Lerminiaux_isolateI,PRJNA1020811/SRR26162837.fastq.gz,4000000,PRJNA1020811/SRR26162828_1.fastq.gz,PRJNA1020811/SRR26162828_2.fastq.gz
Lerminiaux_isolateJ,PRJNA1020811/SRR26162836.fastq.gz,4000000,PRJNA1020811/SRR26162827_1.fastq.gz,PRJNA1020811/SRR26162827_2.fastq.gz
Lerminiaux_isolateK,PRJNA1020811/SRR26162835.fastq.gz,4000000,PRJNA1020811/SRR26162848_1.fastq.gz,PRJNA1020811/SRR26162848_2.fastq.gz
Lerminiaux_isolateL,PRJNA1020811/SRR26162834.fastq.gz,4000000,PRJNA1020811/SRR26162847_1.fastq.gz,PRJNA1020811/SRR26162847_2.fastq.gz
JDK6159_R9,JDK6159/SRR21386010_1.fastq.gz,2500000,JDK6159/SRR21386014_1.fastq.gz,JDK6159/SRR21386014_2.fastq.gz
JDK6159_R10,JDK6159/SRR21386012_1.fastq.gz,2500000,JDK6159/SRR21386014_1.fastq.gz,JDK6159/SRR21386014_2.fastq.gz
